-2,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-2,1,qRDqZKX+FmXc03SGFkD0u4FeHIw=,S4CiGncH4aBem+YqFaaRScWeGP0=
-2,0,qRDqZKX+FmXc03SGFkD0u4FeHIw=,S4CiGncH4aBem+YqFaaRScWeGP0=
-2,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,0,qRDqZKX+FmXc03SGFkD0u4FeHIw=,S4CiGncH4aBem+YqFaaRScWeGP0=
-1,1,qRDqZKX+FmXc03SGFkD0u4FeHIw=,S4CiGncH4aBem+YqFaaRScWeGP0=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,eFWiA44Gw+ThRqw+RhMiGlJvCB8=,Gqm+HnfjxB5R78WMB/hVH01iL2w=
-4,0,eFWiA44Gw+ThRqw+RhMiGlJvCB8=,Gqm+HnfjxB5R78WMB/hVH01iL2w=
-3,0,WdK/5gjNUrOGTUBUmkyzpREdkzU=,Gqm+HnfjxB5R78WMB/hVH01iL2w=
-3,1,WdK/5gjNUrOGTUBUmkyzpREdkzU=,Gqm+HnfjxB5R78WMB/hVH01iL2w=
