-2,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,3,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-2,1,3PX6A0DoEWt6jBra+VSlhGgOOKU=,wbdHSM/JbspA9b0itTJ3c4IAZLU=
-2,0,bGKlX9mPLA3fBOzXJ5dP42FOQbY=,wbdHSM/JbspA9b0itTJ3c4IAZLU=
-2,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,2,3PX6A0DoEWt6jBra+VSlhGgOOKU=,zBm4lIcjtZQbwaGLaw2+Na3m0Jg=
-1,0,3PX6A0DoEWt6jBra+VSlhGgOOKU=,wbdHSM/JbspA9b0itTJ3c4IAZLU=
-1,1,3PX6A0DoEWt6jBra+VSlhGgOOKU=,wbdHSM/JbspA9b0itTJ3c4IAZLU=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,a+l3eqfY7/SAwTBQooORZLIZXJQ=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-4,0,a+l3eqfY7/SAwTBQooORZLIZXJQ=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-3,0,zSm+Vy9tHNyycHETNyI/0dqPyhw=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
-3,1,zSm+Vy9tHNyycHETNyI/0dqPyhw=,UlZhhCFw0wCEPry1WlQX5ftwcHU=
