-2,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,3,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-2,1,KBbHk+aKTodFaFcPB15BUx4roV8=,rOofZcMpH9nu6rLYDOQe2eW0XnA=
-2,0,KBbHk+aKTodFaFcPB15BUx4roV8=,rOofZcMpH9nu6rLYDOQe2eW0XnA=
-2,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,2,VE4oZmYfVU82hHVKUeu/PzwQaaE=,6B/03VHUiEHOY17wGzkfTk5+2xQ=
-1,0,KBbHk+aKTodFaFcPB15BUx4roV8=,rOofZcMpH9nu6rLYDOQe2eW0XnA=
-1,1,KBbHk+aKTodFaFcPB15BUx4roV8=,rOofZcMpH9nu6rLYDOQe2eW0XnA=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-4,1,VE4oZmYfVU82hHVKUeu/PzwQaaE=,MpKrRSHEq81HE8qLaa/hBpHIx/8=
-4,0,VE4oZmYfVU82hHVKUeu/PzwQaaE=,MpKrRSHEq81HE8qLaa/hBpHIx/8=
-3,0,VE4oZmYfVU82hHVKUeu/PzwQaaE=,MpKrRSHEq81HE8qLaa/hBpHIx/8=
-3,1,VE4oZmYfVU82hHVKUeu/PzwQaaE=,MpKrRSHEq81HE8qLaa/hBpHIx/8=
