-2,3,+vJRwe2LUJVlpqJxKMTopmq1u9g=,1cYhBM2khEf4/TvoHBi4Y9Xt8oc=
-1,3,+vJRwe2LUJVlpqJxKMTopmq1u9g=,1cYhBM2khEf4/TvoHBi4Y9Xt8oc=
-2,1,+vJRwe2LUJVlpqJxKMTopmq1u9g=,mZwhvL0QeiE91bLZH5afpW8iGgQ=
-2,0,+vJRwe2LUJVlpqJxKMTopmq1u9g=,mZwhvL0QeiE91bLZH5afpW8iGgQ=
-2,2,+vJRwe2LUJVlpqJxKMTopmq1u9g=,1cYhBM2khEf4/TvoHBi4Y9Xt8oc=
-1,2,+vJRwe2LUJVlpqJxKMTopmq1u9g=,1cYhBM2khEf4/TvoHBi4Y9Xt8oc=
-1,0,+vJRwe2LUJVlpqJxKMTopmq1u9g=,mZwhvL0QeiE91bLZH5afpW8iGgQ=
-1,1,+vJRwe2LUJVlpqJxKMTopmq1u9g=,mZwhvL0QeiE91bLZH5afpW8iGgQ=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
