-2,3,yQdKlggxs65EKflwcu/6Os7F844=,UIxj/SGH+/VO6VtlPxXb7eHXCPk=
-1,3,yQdKlggxs65EKflwcu/6Os7F844=,UIxj/SGH+/VO6VtlPxXb7eHXCPk=
-2,1,mHTxNigpjnvo/riHOl5ZcyVJ66w=,YTSEoH5A7404kLu3mv2QLwc8IC0=
-2,0,mHTxNigpjnvo/riHOl5ZcyVJ66w=,YTSEoH5A7404kLu3mv2QLwc8IC0=
-2,2,yQdKlggxs65EKflwcu/6Os7F844=,UIxj/SGH+/VO6VtlPxXb7eHXCPk=
-1,2,yQdKlggxs65EKflwcu/6Os7F844=,UIxj/SGH+/VO6VtlPxXb7eHXCPk=
-1,0,mHTxNigpjnvo/riHOl5ZcyVJ66w=,YTSEoH5A7404kLu3mv2QLwc8IC0=
-1,1,mHTxNigpjnvo/riHOl5ZcyVJ66w=,YTSEoH5A7404kLu3mv2QLwc8IC0=
-2,5,mHTxNigpjnvo/riHOl5ZcyVJ66w=,3FcHA4Q01SwAbl8WTzHrJTwO9KA=
-1,5,mHTxNigpjnvo/riHOl5ZcyVJ66w=,3FcHA4Q01SwAbl8WTzHrJTwO9KA=
-2,4,mHTxNigpjnvo/riHOl5ZcyVJ66w=,3FcHA4Q01SwAbl8WTzHrJTwO9KA=
-1,4,mHTxNigpjnvo/riHOl5ZcyVJ66w=,3FcHA4Q01SwAbl8WTzHrJTwO9KA=
-4,1,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,aLFnn7Ue1wBtzYzQj5BPPJQOLtU=
-4,0,pTtFBzTkfxUYl0LqMtIk3lrMQVs=,aLFnn7Ue1wBtzYzQj5BPPJQOLtU=
-3,0,pTtFBzTkfxUYl0LqMtIk3lrMQVs=,aLFnn7Ue1wBtzYzQj5BPPJQOLtU=
-3,1,8k3D8CmFg6TJqQYm7ZIUJg9MaIE=,aLFnn7Ue1wBtzYzQj5BPPJQOLtU=
-2,7,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,7,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
-1,8,fzlHYJqRwXb0Ntl9rTjuY9eljEA=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,8,8V86akuf3k+8/D1uS6Ai58FBwPk=,1P99IyeKFn7d1sIYTixneTwNfzA=
-2,6,G09DPnHAo1r5pyAD48gCIkahhCQ=,cSvpRbcXlvOglc9pcz8uo61Cz5k=
