-2,3,ucuPZEzBemDWfqGS75rJProNbGk=,wEdRiUd0jVVDZysQrPTc/4GmWhY=
-1,3,ucuPZEzBemDWfqGS75rJProNbGk=,wEdRiUd0jVVDZysQrPTc/4GmWhY=
-2,1,kgBym3GwkRi9IKfFURydn0rZwdM=,S0H9VoBugyrR/wuu4lOdoFL580M=
-2,0,kgBym3GwkRi9IKfFURydn0rZwdM=,S0H9VoBugyrR/wuu4lOdoFL580M=
-2,2,kgBym3GwkRi9IKfFURydn0rZwdM=,wEdRiUd0jVVDZysQrPTc/4GmWhY=
-1,2,kgBym3GwkRi9IKfFURydn0rZwdM=,wEdRiUd0jVVDZysQrPTc/4GmWhY=
-1,0,kgBym3GwkRi9IKfFURydn0rZwdM=,S0H9VoBugyrR/wuu4lOdoFL580M=
-1,1,kgBym3GwkRi9IKfFURydn0rZwdM=,S0H9VoBugyrR/wuu4lOdoFL580M=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
