-2,3,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,3,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-2,1,AL+OwDP3o7m92mkf1fuuyHWZit4=,e0btWFpxNoymqf+v3f1VkpSohgI=
-2,0,AL+OwDP3o7m92mkf1fuuyHWZit4=,e0btWFpxNoymqf+v3f1VkpSohgI=
-2,2,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,2,kCGiLwSKVrcCzx9C1Ym+w1pTGGo=,E6ejti9vOXAjmoaimXzJTPE7fv8=
-1,0,AL+OwDP3o7m92mkf1fuuyHWZit4=,e0btWFpxNoymqf+v3f1VkpSohgI=
-1,1,AL+OwDP3o7m92mkf1fuuyHWZit4=,e0btWFpxNoymqf+v3f1VkpSohgI=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
