-2,3,Nza6NDcv53TtsT9uLFsKaBPaF5g=,a5f/hWQLOfxy/WzVjgqsGepSpLo=
-1,3,Nza6NDcv53TtsT9uLFsKaBPaF5g=,a5f/hWQLOfxy/WzVjgqsGepSpLo=
-2,1,Nza6NDcv53TtsT9uLFsKaBPaF5g=,/eFoEOsZEamGw6VulsUXAv5BDpQ=
-2,0,Nza6NDcv53TtsT9uLFsKaBPaF5g=,/eFoEOsZEamGw6VulsUXAv5BDpQ=
-2,2,Nza6NDcv53TtsT9uLFsKaBPaF5g=,a5f/hWQLOfxy/WzVjgqsGepSpLo=
-1,2,Nza6NDcv53TtsT9uLFsKaBPaF5g=,a5f/hWQLOfxy/WzVjgqsGepSpLo=
-1,0,Nza6NDcv53TtsT9uLFsKaBPaF5g=,/eFoEOsZEamGw6VulsUXAv5BDpQ=
-1,1,Nza6NDcv53TtsT9uLFsKaBPaF5g=,/eFoEOsZEamGw6VulsUXAv5BDpQ=
-2,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,5,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-2,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
-1,4,EX8ux70mhsD8lqCzvzyIJ6T6gzI=,duIOfMaHlZQ2vDkoTENDXF5DsT8=
