0,0,VNiQCsXTSl0kmwgsGGwbkIAt0vo=,vlYiHfHheq9kNgok3UJPLO5Thbg=
1,0,lHrx01K0IJl6F+lccxziRkJL50A=,A9EG/Iqg3c7gX6dmUq7ZMFMabmc=
0,1,lHrx01K0IJl6F+lccxziRkJL50A=,A9EG/Iqg3c7gX6dmUq7ZMFMabmc=
1,1,F8NTmmeUzHe2EzBfU9IkMlnqGRI=,2J9drHw8pw9EUIH9I+gw6PjmxJc=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,cnTNtqjL6k1PfCa00wbUgPywFxw=,6O+Efs+pbXNzzh0EwBqdNuz3THI=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,NWfgUtb0+hF8lBMrZgk7IMlUzAI=
2,1,cnTNtqjL6k1PfCa00wbUgPywFxw=,JQToNickgH5xv+VUBfsDIxTTlDo=
2,2,SFopNkejdc96wyCph0FHkVPaaq4=,G4kNT2WQEAZaUYWVz73bXJRCAAg=
3,0,cnTNtqjL6k1PfCa00wbUgPywFxw=,JQToNickgH5xv+VUBfsDIxTTlDo=
4,0,cnTNtqjL6k1PfCa00wbUgPywFxw=,oZUliOzdFIlHso3stn/TVflbdug=
3,1,VN4o0T2hTZWSOENA5zSUXxpUgRQ=,4tLMKFelzaT0o2rUJwir8G6Yjkk=
4,1,VN4o0T2hTZWSOENA5zSUXxpUgRQ=,e1C2iQ8E5WiED/r/ZubaA+0abxI=
3,2,SFopNkejdc96wyCph0FHkVPaaq4=,G4kNT2WQEAZaUYWVz73bXJRCAAg=
4,2,SFopNkejdc96wyCph0FHkVPaaq4=,G4kNT2WQEAZaUYWVz73bXJRCAAg=
