0,0,Ghxei+ja1wAX5OX9oe2N6Vd/e2s=,5nSjH4lxExhmxEmSa7edHxeIFnU=
1,0,I+qomJpQ2Pt0tti/SqCrP93OdZo=,vZpQlj0Yf7imXIe4F+M9fhKxkIQ=
0,1,XC1VS4lurkJooXLxDwIgRmMLi7w=,/yOh4Do/kvnDuzBY27r66ce3MLk=
1,1,XC1VS4lurkJooXLxDwIgRmMLi7w=,mZHWt31IjfIAVEA7FGGIATtBoNY=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,QGSDEBtl2LZLRUMwfAJP0168scQ=,bnGztE+JpRG/Y3qrLOv5pCFy2AA=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,sKcGGnoJzermPdHSN5pUEhhT6wU=,NP/HfCVWbws13Slk1WwqC341hso=
2,1,QGSDEBtl2LZLRUMwfAJP0168scQ=,bnGztE+JpRG/Y3qrLOv5pCFy2AA=
2,2,XC1VS4lurkJooXLxDwIgRmMLi7w=,US8ukwAe7Fg3uSIgeCK+8pmiBk0=
3,0,osBgfL0RrAvBnZH1KtNBOzAK23k=,p90wejDVosIAXDicrNS0IH3hZY0=
4,0,osBgfL0RrAvBnZH1KtNBOzAK23k=,2u/HbOwtIVsMUdhuiYpJEB2LSlM=
3,1,QGSDEBtl2LZLRUMwfAJP0168scQ=,bnGztE+JpRG/Y3qrLOv5pCFy2AA=
4,1,XC1VS4lurkJooXLxDwIgRmMLi7w=,KiSsXyie/4qEvICcGNnQiP0Kkts=
3,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,ngmTD664HueLC+UDdevZ1kRN0V8=
4,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,7eYVNzgxNWJdIjzkZJ/WKNOG+1M=
