0,0,yQdKlggxs65EKflwcu/6Os7F844=,RSc2trtEksoTqw6J1WjuHvO8Zs4=
1,0,yQdKlggxs65EKflwcu/6Os7F844=,hP0nublVdzaJXa6+nDR/uKxea9I=
0,1,yQdKlggxs65EKflwcu/6Os7F844=,OgV4NJuHGfL9ZNEl5vKDlB83AU8=
1,1,yQdKlggxs65EKflwcu/6Os7F844=,o6begeciAvy5Vl2Xu1pwnC7mIGU=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,yQdKlggxs65EKflwcu/6Os7F844=,xQj7CHY1wK0FnJfIElDJ0UFxNm4=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,w8/gFe8jr46YHWct+7EFtjCOf7k=,3mISh/eAthLYgeSryhYzDyYBafE=
0,3,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,xjHiGKYs49M+wNRVoMq5e2i8mMI=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,xjHiGKYs49M+wNRVoMq5e2i8mMI=
2,1,AyHjB7RpNvNBoHm1vBLCHylzBnM=,XAVqDusEdaQF84dDtcAGurZdK/k=
2,2,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,D9N1N8pm11ZZVBXBrg1gNSiSAMI=
3,0,yQdKlggxs65EKflwcu/6Os7F844=,NpakmIVdjhX9Q0hTf8UEcoB4P+8=
4,0,GM1PrL+aZwhN3s5FBTEyBOcpqTg=,vhqShHNXPk9oGbf6WgohWTL0as0=
3,1,AyHjB7RpNvNBoHm1vBLCHylzBnM=,NpakmIVdjhX9Q0hTf8UEcoB4P+8=
4,1,GM1PrL+aZwhN3s5FBTEyBOcpqTg=,vhqShHNXPk9oGbf6WgohWTL0as0=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,1zWMv2OuY8j9NsVxdV6jStXXWFw=
2,3,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,hvGsGsMyKj7gDNMmOYjRGb++P3w=
