0,0,7tMeSFSt/whzHO4fxraxOn5fQc0=,wjdZ2mSCNQP5IZRIOuJTYvPCyUM=
1,0,7tMeSFSt/whzHO4fxraxOn5fQc0=,t1m6zzAnfGHN4mXHtYRA1nX/hfI=
0,1,7tMeSFSt/whzHO4fxraxOn5fQc0=,/v7kJzuMnMm77MDYAiYfoYbTpak=
1,1,7tMeSFSt/whzHO4fxraxOn5fQc0=,MHYXaGJyORPpsgrxt11vo1P9guI=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,RcK6xqrozVB4SnTo1MvmvjOrGR4=,ODFwgqOuCuAOzflSYLQ4aXHvrmA=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,7tMeSFSt/whzHO4fxraxOn5fQc0=,dGhq0TJVBHFhM04ROwn7cgT2Zjc=
0,3,RgHoPjsaST7Me39kOepzOxNbmWQ=,6FOeblzCtYsGEx24fSFNrwfCExE=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,7tMeSFSt/whzHO4fxraxOn5fQc0=,iX8npC7ykROOtEcjZvM71bLzys4=
2,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
2,2,7tMeSFSt/whzHO4fxraxOn5fQc0=,qsuRdgvRtrJnLwv/v7/vgwXvQ54=
3,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,RgHoPjsaST7Me39kOepzOxNbmWQ=,6FOeblzCtYsGEx24fSFNrwfCExE=
2,3,RgHoPjsaST7Me39kOepzOxNbmWQ=,6FOeblzCtYsGEx24fSFNrwfCExE=
