0,0,wwT8dL6i2SOkh8frxzIg0tcFRAA=,lDwnGP1d87/NMa9mxalmnBCkaXs=
1,0,eBXe7WR4lCPn4yjCCWTnfMkRwJE=,HuSbVc6qAGWMuMcTSLGN0YzdLbM=
0,1,K53cWkMHz+RzKPSI6xDDtBLVbAE=,5S1svo3jLjQFd9OjMsYB07u0c9Y=
1,1,TXpfmmogWLEjO2KqqoXwaNkQbZY=,TjbYzp881z78Zbjb3ea8k7P8kmc=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
