0,0,WLKwmxQSD9fWXsBSjF8vOWeOJuw=,67Aj72XPOEe2HpjPd0Jj4Z0oDSA=
1,0,EbeK1TIXq514onQfQFmIpWO5zAI=,WF0/a23xeHtpj2pRyKesqeuVVQ4=
0,1,EbeK1TIXq514onQfQFmIpWO5zAI=,WF0/a23xeHtpj2pRyKesqeuVVQ4=
1,1,EbeK1TIXq514onQfQFmIpWO5zAI=,WF0/a23xeHtpj2pRyKesqeuVVQ4=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,EbeK1TIXq514onQfQFmIpWO5zAI=,WF0/a23xeHtpj2pRyKesqeuVVQ4=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,EbeK1TIXq514onQfQFmIpWO5zAI=,WF0/a23xeHtpj2pRyKesqeuVVQ4=
