0,0,uGBchcjBYqUV1sw/9p0wNlrmYQc=,QcJ0dPWv46afZnXM9qeoxzVz1J8=
1,0,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,j5j0OsuWfyZ+Nlv4CiOJlKxWrfU=
0,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,PyCRZzar9A2rOdKd01dY3xDh1K4=
1,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,V2gv38j4A1soSlFnlxNuCs4vXLw=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,OTW1K3jJXley6J8PhXkd1mwVczY=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,hUv5wcTC8r08hwRLNMHOX6/vBVs=
0,3,TfrjLrR/jd/+Fp896a3J9CidtYI=,d5m/k57tnngk3CrqW9TWXGy+D/4=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,rp3w3BRup5OycW6vOQjAya6ESyw=
2,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZSPjsREk7bCaV0tJWvGofm6Lr3g=
2,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,4oj02loMJCAUB8D01isxqROiXrY=
3,0,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,byA/aJ0QQGIwxJEMRc1mu43AeAA=
4,0,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
3,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,NZPMcspL13KbpLc2z3Xlf1LtcqU=
4,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,l9R+guRFX5YD8i6rpTzP1Zx6yH0=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
