0,0,hOs6Jt920TrUzrI0IZa84R0wMjY=,3vokivqUSk81JDst6x7tUvyaTj4=
1,0,zhxaWql3nc+JCegWqnJyR45Z0bw=,kfH/W0s98/cjLUqVZEs4ZNiNPR8=
0,1,hOs6Jt920TrUzrI0IZa84R0wMjY=,vSyOVRrya4CQmbDzuhf2w8kluEo=
1,1,zhxaWql3nc+JCegWqnJyR45Z0bw=,9TVbniDKv+ySTt9Nbh4zcqf1y5g=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,hOs6Jt920TrUzrI0IZa84R0wMjY=,KEpShuWGjRdELMsxleUFdAoedzU=
0,3,hOs6Jt920TrUzrI0IZa84R0wMjY=,Eb24WnJIAF+NXwIq49BqIudh8Co=
0,4,vmqjngbkfpWOtZx2nGUF6syf2/0=,3vokivqUSk81JDst6x7tUvyaTj4=
0,5,vmqjngbkfpWOtZx2nGUF6syf2/0=,bm14FR9ojAYjBiRn6y67MxtetmM=
