0,0,8NM8Aluv9gXHwNs2qCe5hbhTF/0=,/ZTwtDxw0OPVxYsZxYvCp5vFUTA=
1,0,8NM8Aluv9gXHwNs2qCe5hbhTF/0=,tjQVlVRIS9AzDDGSIHWtIQlljag=
0,1,8NM8Aluv9gXHwNs2qCe5hbhTF/0=,GQHO39IIPHi4UuAjS8SjcZcjHcQ=
1,1,8NM8Aluv9gXHwNs2qCe5hbhTF/0=,uLa6XB111b6wJutsECLGR/k/QtQ=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,RcK6xqrozVB4SnTo1MvmvjOrGR4=,ODFwgqOuCuAOzflSYLQ4aXHvrmA=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,8NM8Aluv9gXHwNs2qCe5hbhTF/0=,APauKFul3V1pVbfuGJYhieTx9yk=
0,3,TfrjLrR/jd/+Fp896a3J9CidtYI=,d5m/k57tnngk3CrqW9TWXGy+D/4=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,8NM8Aluv9gXHwNs2qCe5hbhTF/0=,APauKFul3V1pVbfuGJYhieTx9yk=
2,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
2,2,8NM8Aluv9gXHwNs2qCe5hbhTF/0=,APauKFul3V1pVbfuGJYhieTx9yk=
3,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,8NM8Aluv9gXHwNs2qCe5hbhTF/0=,APauKFul3V1pVbfuGJYhieTx9yk=
