0,0,K28God/O6pS3XyeI/ckpB1w/sEE=,l7XNDtEtttXqYjg5sPc28y6r9mQ=
1,0,+vJRwe2LUJVlpqJxKMTopmq1u9g=,MzOKuiZmSr2X1WS+V2DnQ4old1s=
0,1,gCNgyGil7aU0YFvX0m/dUOK3gAI=,g9A6Ae27xB7UvgiJ/5k6BO+79uI=
1,1,djNByddSSVgPQr7oR3t1fuZMiHM=,Am+cy8XSU3Tm7wAcFKbNNsjqmFI=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
