0,0,UlUwn0vWZLbUkoF918+WUoZyz/4=,M+wTAZqiI9uk7M3tgMstyjagBww=
1,0,pCVk0m6YIiybml7qZVw1N2xOJO8=,5pgeYzz4jOHbxb5NkdBI/zEtO1Q=
0,1,rfi3F0UjzJACumvPLYwnD68+Rbk=,M+wTAZqiI9uk7M3tgMstyjagBww=
1,1,pCVk0m6YIiybml7qZVw1N2xOJO8=,5pgeYzz4jOHbxb5NkdBI/zEtO1Q=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,CosIk/WMOF0yFFhUzQR0jTK6b/k=,FzwobO9FvkJK3Qh4zbmtuRp9YGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
