0,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,aIXYmt021kD1BjYYJ0lFJ5URKdY=
1,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,K9cPMNP5NF3CahhTX//yltQW+xY=
0,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,OP2pTWhR8J0uH5dYgGh0MGUzTck=
1,1,aw21lDT0JBQVBxk95ZZiFikNU7A=,aUfnhja8rJ0K28Yu6DH1VWgAIk8=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,/3egsXisfO2b7T5eTYTNCmOq4O8=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,aw21lDT0JBQVBxk95ZZiFikNU7A=,dO3dCqV6xA32Khh/niIGYLjg4dg=
0,3,zb0QYjNQEQe9EJS8h4MJeg7Tlx0=,48aMJR++PcS18sLkYmL2sNNKdv4=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,aw21lDT0JBQVBxk95ZZiFikNU7A=,dO3dCqV6xA32Khh/niIGYLjg4dg=
2,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
2,2,aw21lDT0JBQVBxk95ZZiFikNU7A=,dO3dCqV6xA32Khh/niIGYLjg4dg=
3,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,zb0QYjNQEQe9EJS8h4MJeg7Tlx0=,48aMJR++PcS18sLkYmL2sNNKdv4=
2,3,tl4gOlv3ic3nCg9ds4tP2N5CEyk=,9vi41tdnUgGlDAIFY1MyIY3n09M=
