0,0,8VCxdjD3HwO7pMiYH7HKs9PTT+Y=,mJwmOIXH45HNTYBOrpn2e9QeLIc=
1,0,8VCxdjD3HwO7pMiYH7HKs9PTT+Y=,mJwmOIXH45HNTYBOrpn2e9QeLIc=
0,1,5oZp6m0SA6Rwm36jd+x3I/59MK8=,X9AtuKsQMKJTsMm8wVbKxM9fyOo=
1,1,8VCxdjD3HwO7pMiYH7HKs9PTT+Y=,9K2U6riaRwgdB6KqY1oUD4h153M=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
