0,0,9CWQ/dQ3Hoa9hRV1xN+RBfb1wDw=,91hawlRiRYNCzYizk9OqpmUO2Og=
1,0,ocleuvEEbyNFKDppYdcNIg+nKEg=,Wya0aANskeY+eWyX6PTXesnW1qY=
0,1,9CWQ/dQ3Hoa9hRV1xN+RBfb1wDw=,91hawlRiRYNCzYizk9OqpmUO2Og=
1,1,MJssfbF5HACPnfBZiSaN3SqbZTw=,obzTVJQLFVwUkfFXxh1vqVMemqA=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,/q/CeHLty9Mw17/chGD0POKA8OY=,sBcNGCHwm6Oj8UTZv108M7RHloI=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,/q/CeHLty9Mw17/chGD0POKA8OY=,sBcNGCHwm6Oj8UTZv108M7RHloI=
