0,0,XJepdpNKhpnK++ZJuQXPg1NGH0M=,1FssiPmIGXXyBTPkYnBYKR9Vbp0=
1,0,XJepdpNKhpnK++ZJuQXPg1NGH0M=,1FssiPmIGXXyBTPkYnBYKR9Vbp0=
0,1,XJepdpNKhpnK++ZJuQXPg1NGH0M=,1FssiPmIGXXyBTPkYnBYKR9Vbp0=
1,1,XJepdpNKhpnK++ZJuQXPg1NGH0M=,1FssiPmIGXXyBTPkYnBYKR9Vbp0=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,zH8KcuXECZs+CPD6LJh0wwro6bk=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,NWfgUtb0+hF8lBMrZgk7IMlUzAI=
2,1,0/MyQ7XdP0FcGzlDZF+Bo+x97pg=,zH8KcuXECZs+CPD6LJh0wwro6bk=
2,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,idoq5ee7slVQEFK8ZlTFzXsEPXg=
3,0,4hi9TSsSFa7yQAn6SF4iaOAPCSI=,z1W3xDRLDEYS3R/jntBwf1OV7I8=
4,0,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,te4Q7KGAB5rGtrGCBaqy4GwFdZg=
3,1,hoygqfeKrBTWRssgMgmKvp9vgYU=,yT+elDr2HDc+jRyDkmMnQjoh4Ew=
4,1,GPYgqArEgPxJxiBprJayJThLVMU=,N9+PGfKhk9JQjtiQn62BmvWA1m0=
3,2,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,te4Q7KGAB5rGtrGCBaqy4GwFdZg=
4,2,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,te4Q7KGAB5rGtrGCBaqy4GwFdZg=
