0,0,Ghxei+ja1wAX5OX9oe2N6Vd/e2s=,5nSjH4lxExhmxEmSa7edHxeIFnU=
1,0,Ghxei+ja1wAX5OX9oe2N6Vd/e2s=,7F8yczGcTZfWD2S0XYmO8pptIpY=
0,1,Ghxei+ja1wAX5OX9oe2N6Vd/e2s=,HX/o+2mjOoxlte10vNaWiHjhYNs=
1,1,Ghxei+ja1wAX5OX9oe2N6Vd/e2s=,cVHlC2mqLjiyLjWc/yFrOwUChBg=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,Ghxei+ja1wAX5OX9oe2N6Vd/e2s=,4M+GavxqY/itGUAR7/cMO5Z7jlM=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,sKcGGnoJzermPdHSN5pUEhhT6wU=,NP/HfCVWbws13Slk1WwqC341hso=
2,1,Ghxei+ja1wAX5OX9oe2N6Vd/e2s=,4M+GavxqY/itGUAR7/cMO5Z7jlM=
2,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,idoq5ee7slVQEFK8ZlTFzXsEPXg=
3,0,CmTomaB5LxUkPPaNBRT6HEoBAP4=,Xoun0GKil3P7ik686vUQpKwMyRQ=
4,0,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
3,1,0yzGhW+3cD/v1FObA7IbsWyI5yc=,4M+GavxqY/itGUAR7/cMO5Z7jlM=
4,1,GPYgqArEgPxJxiBprJayJThLVMU=,N9+PGfKhk9JQjtiQn62BmvWA1m0=
3,2,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,te4Q7KGAB5rGtrGCBaqy4GwFdZg=
4,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
