0,0,r6WQQ+cNQA7Xctv/g8N/chMUlGg=,nXRdrJVFsAEavqYbC8iZCnKRtEI=
1,0,MTW6q21os1LMThjF/82YaB58RFw=,Rdi++D1v5FU+RYg0EGdc0DndL0Y=
0,1,MTW6q21os1LMThjF/82YaB58RFw=,Rdi++D1v5FU+RYg0EGdc0DndL0Y=
1,1,MTW6q21os1LMThjF/82YaB58RFw=,/9awLUVUP7TGrH0k1Q5OGCSbMNk=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,MTW6q21os1LMThjF/82YaB58RFw=,W8/HmAcL30e7vX2eURPJ39yXKLI=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
2,1,MTW6q21os1LMThjF/82YaB58RFw=,9+1Hi/wDg6oyz0E+hz7Ez3S+LWY=
2,2,MTW6q21os1LMThjF/82YaB58RFw=,aEic0zvaX3zUakY4y7vdhjhsduQ=
