0,0,xTRa6XkJKyaAGoOBT+nwHAmjIjc=,TVlwx9RKtLCfM9cD7HrFakNM/Vg=
1,0,F8NTmmeUzHe2EzBfU9IkMlnqGRI=,2J9drHw8pw9EUIH9I+gw6PjmxJc=
0,1,LFcJphzEL32eXOMHnU4gmTknnx0=,ql5K38ohXSh1XpbRnyDQS27R++s=
1,1,F8NTmmeUzHe2EzBfU9IkMlnqGRI=,2J9drHw8pw9EUIH9I+gw6PjmxJc=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,j3/E3pEtdrMPFB7TQ0gTrU6Lbj0=,fAnFXZHA5SXyy8G1kxQEdCwlDII=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,NWfgUtb0+hF8lBMrZgk7IMlUzAI=
2,1,j3/E3pEtdrMPFB7TQ0gTrU6Lbj0=,BoMyib3Q4ypvP6M6OVnIowUgziI=
2,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,4gg2HCvDl/xmiRFq7sO+kcvAjnM=
3,0,DnsUso1vYMTntp8LXQfTMimA0+E=,NtxqlcOtFZ78owfVIwrYkuhck+g=
4,0,DnsUso1vYMTntp8LXQfTMimA0+E=,8i1PFkstOolwHrA2XgVsx4n9mOU=
3,1,DnsUso1vYMTntp8LXQfTMimA0+E=,iDoFdonn8GIqplnOw/m6uuZf84w=
4,1,yB7eFClKmRrBw85TeP2ifDfmeYM=,zXoLJeqErfvVP6iJ4khdyfZOvNQ=
3,2,yB7eFClKmRrBw85TeP2ifDfmeYM=,WXrFZF8WzYg/Oxu1s057FEI67hw=
4,2,yB7eFClKmRrBw85TeP2ifDfmeYM=,c2oBffS4mrzTgfCopVuArk2vv2E=
