0,0,MSc4KFuS7M/OA4mFq1tqZFuoVwk=,lmn4dWWbe6az5b/jBsWYTl/1zKg=
1,0,+vJRwe2LUJVlpqJxKMTopmq1u9g=,MzOKuiZmSr2X1WS+V2DnQ4old1s=
0,1,RXBb2HAP3l3H8dYS7QSy77R4aF4=,XnxL5onhusSHVF9Urh+TkIrgyUs=
1,1,djNByddSSVgPQr7oR3t1fuZMiHM=,Am+cy8XSU3Tm7wAcFKbNNsjqmFI=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
