0,0,f19IDDKi3cpT2ERtidWkd70jBfw=,4YQ1FBWp4Hc0CjVU2Lgql5cN9pI=
1,0,sKcGGnoJzermPdHSN5pUEhhT6wU=,BEK205BrIpXQ4j9vN2hGjbTK7yw=
0,1,sKcGGnoJzermPdHSN5pUEhhT6wU=,4wfnIrbB3jhKtwS3j7Wy3Q4CmJ4=
1,1,sKcGGnoJzermPdHSN5pUEhhT6wU=,BwTX6VW7wiYWW0Ro9yQsPEnIYPU=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sKcGGnoJzermPdHSN5pUEhhT6wU=,l8rsewwOetAOMrA5YH6DmJVEmiI=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,sKcGGnoJzermPdHSN5pUEhhT6wU=,NP/HfCVWbws13Slk1WwqC341hso=
2,1,sKcGGnoJzermPdHSN5pUEhhT6wU=,l8rsewwOetAOMrA5YH6DmJVEmiI=
2,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,idoq5ee7slVQEFK8ZlTFzXsEPXg=
3,0,sKcGGnoJzermPdHSN5pUEhhT6wU=,3jffXZWh9UlOGvLuJxsfkrdxlKM=
4,0,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
3,1,sKcGGnoJzermPdHSN5pUEhhT6wU=,VTz7fQXNG6l01a2HvdEDu1N+sR8=
4,1,GPYgqArEgPxJxiBprJayJThLVMU=,N9+PGfKhk9JQjtiQn62BmvWA1m0=
3,2,fZp5rZhi6Ue1IhNDR0koKSKVsHI=,te4Q7KGAB5rGtrGCBaqy4GwFdZg=
4,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
