0,0,U6rQF/LlmGCCAyosb+1kk8Pl3Dw=,Zg0MW3xGrTX7qJJZIdjZwWs63Tg=
1,0,U6rQF/LlmGCCAyosb+1kk8Pl3Dw=,Zg0MW3xGrTX7qJJZIdjZwWs63Tg=
0,1,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
1,1,Vs3i77f5AVDQeg9n0yX6lTY7d5M=,DQGFm3FFELHRWD5VqOZk6d6uVi4=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
