0,0,dMl04B/RP7LqvmUx5ZD8JNUEmeg=,RSrBxHnqCzbjQflrItji1jRRUNk=
1,0,jg48EaiuxLntXrmsULv5TTKbbTk=,sR1K9D4QAR5MsLw3DCz8rfdlej8=
0,1,WvFW0RsWNPPbZnMcnpZXPg+acFw=,P63kJrrRWuaDVL5G2vQVgW6uDdw=
1,1,jg48EaiuxLntXrmsULv5TTKbbTk=,4z2quLHtENU09Zo0t41pO6abtQ8=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
