0,0,zjKZ4+5z5pIT4cFWoV5ydG0IB8A=,9ov/wivIk6XM7bHJgoSBouVA/X4=
1,0,ckizk0FLCFM4lhuoAThCN1nO0Jw=,i31hqKZUcDxkrrRoJwvolxHo9WY=
0,1,zjKZ4+5z5pIT4cFWoV5ydG0IB8A=,9ov/wivIk6XM7bHJgoSBouVA/X4=
1,1,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
