0,0,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,Zt2wcE4l0kv2xNWfnltH3DRXiMc=
1,0,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,qkyBwoND1GtCcsfLkhmsTClv56M=
0,1,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,92Ia2kKCAUAgXghux6Jr87QY1+Q=
1,1,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,vAfHx+Lm1sD7g1acX2CoQDHW1rU=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,/3egsXisfO2b7T5eTYTNCmOq4O8=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,VBOECnO032KYgC/Rrq7JWWWgM+8=
0,3,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,VBOECnO032KYgC/Rrq7JWWWgM+8=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,VBOECnO032KYgC/Rrq7JWWWgM+8=
2,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
2,2,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,D9N1N8pm11ZZVBXBrg1gNSiSAMI=
3,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,AAwMoavFzofw+8ZqOxv9YzujxoQ=
2,3,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,hvGsGsMyKj7gDNMmOYjRGb++P3w=
