0,0,OGhbFU09pQ2EWSyJLV33r3FbvG4=,MgeNjsBGlFT+MVf+GbLR3pkmx1Q=
1,0,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,6s8zoYjjUjpqc8JeFPTt5w7wf/g=
0,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,YfluToh6bI3xb3JDKUEX7zV0hog=
1,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,yLOmWk5W4QD63u5CmbfBXC/8CSw=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,56RcaN3/YAi2Q1gZ+M0Qbinmi/g=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,burFjkjU6/bRJT20eKC7tdhubBY=
2,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,vQlwqP1XnycVXmoaItLrrtDkAOc=
2,2,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,s66Ap4E/EXoyy5WkFfOVd+QO9ts=
3,0,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,Yegp4BFbAmXc1PZVWtJPLZ9vHnU=
4,0,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,rpJuociBa1ZITi8l7bLwZqP5a4w=
3,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,ULRaUzeKCaPixgVWgggiyGe/Rv0=
4,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,+8gdXMWNC6qlo2UQ2cFtoydy3Pw=
3,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,ngmTD664HueLC+UDdevZ1kRN0V8=
4,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,7eYVNzgxNWJdIjzkZJ/WKNOG+1M=
