0,0,68R0Asdb130nDhIDLrzlcAJPBNU=,QvZtrcc4lllpd9DRVE60ND71WFU=
1,0,yKUG2D+FLA6RiiPcf13y6WT2Amw=,ceO45HXYAkfPVO84aEi2NIowidg=
0,1,68R0Asdb130nDhIDLrzlcAJPBNU=,QvZtrcc4lllpd9DRVE60ND71WFU=
1,1,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
