0,0,hi2WhdvRn4aqV48+yo1wAnTIHYo=,rj+5+Xjl7OI99/BGbQ+HirwZx6k=
1,0,QL5mllNlJVjdqPeGFo8wghNbbMY=,S37SpyJkU5+DJgcU/HiPQ7zIOxU=
0,1,+dFHU8EL5tYc1s6jg/FgFClhhzk=,j3teZBKgxw724JgqRl13dvSyyAQ=
1,1,QL5mllNlJVjdqPeGFo8wghNbbMY=,S37SpyJkU5+DJgcU/HiPQ7zIOxU=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,W1XsQXtRRwX7Sy4gHS5pDzxtbKw=,TxGIj79Wj0e4ny3Ao5aa/5mOPCk=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,hUv5wcTC8r08hwRLNMHOX6/vBVs=
0,3,TfrjLrR/jd/+Fp896a3J9CidtYI=,d5m/k57tnngk3CrqW9TWXGy+D/4=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,rp3w3BRup5OycW6vOQjAya6ESyw=
2,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZSPjsREk7bCaV0tJWvGofm6Lr3g=
2,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,4oj02loMJCAUB8D01isxqROiXrY=
3,0,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,byA/aJ0QQGIwxJEMRc1mu43AeAA=
4,0,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
3,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,NZPMcspL13KbpLc2z3Xlf1LtcqU=
4,1,TfrjLrR/jd/+Fp896a3J9CidtYI=,l9R+guRFX5YD8i6rpTzP1Zx6yH0=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
