0,0,GFQhl+0nV8adsud1wfM6qvcsNug=,3xnWpG2sx6uoez7tQGqSmeA5fI8=
1,0,+vJRwe2LUJVlpqJxKMTopmq1u9g=,MzOKuiZmSr2X1WS+V2DnQ4old1s=
0,1,7cDvyApP34XSkoHnY1rRcK6IYl0=,zNMaZ5ajmYtzj2K3qyt/a/2qnuc=
1,1,djNByddSSVgPQr7oR3t1fuZMiHM=,Am+cy8XSU3Tm7wAcFKbNNsjqmFI=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
