0,0,qBccydIQ0rXuvXfcosdk5C2mkmE=,lCG/EajZvjbgnbfAvxi+5fMCAWw=
1,0,qBccydIQ0rXuvXfcosdk5C2mkmE=,lCG/EajZvjbgnbfAvxi+5fMCAWw=
0,1,qBccydIQ0rXuvXfcosdk5C2mkmE=,lCG/EajZvjbgnbfAvxi+5fMCAWw=
1,1,9XHabK4qY/KljiVihVqQTXkkXtY=,OGOqXSQve6h+pml6xos+nZWv7ko=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,rqgdmKaj+AYXmB9xWRbFKWWAbx4=,eept35MA+erc28dWMCMk/rtJeaQ=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,hLuklfHZmVF6WkEeNh8qpgTiSic=,4ZazOHjvjnv+ESrl0DWdMMKxaZw=
2,1,rqgdmKaj+AYXmB9xWRbFKWWAbx4=,wkhRaym6Njzt3cp8MpFTDmm7ZC4=
2,2,XC1VS4lurkJooXLxDwIgRmMLi7w=,US8ukwAe7Fg3uSIgeCK+8pmiBk0=
3,0,rqgdmKaj+AYXmB9xWRbFKWWAbx4=,vIlJ6WXWjoEk7dCP1hblrDEnQB8=
4,0,osBgfL0RrAvBnZH1KtNBOzAK23k=,2u/HbOwtIVsMUdhuiYpJEB2LSlM=
3,1,rqgdmKaj+AYXmB9xWRbFKWWAbx4=,zZNF66krfGz5GGNdmijAb5cs1j8=
4,1,rqgdmKaj+AYXmB9xWRbFKWWAbx4=,XvtaA+yShGl2OIoaUptA6KGPRkQ=
3,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,ngmTD664HueLC+UDdevZ1kRN0V8=
4,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,7eYVNzgxNWJdIjzkZJ/WKNOG+1M=
