0,0,WOufRMUcT4yNehQR2jCPuR4C+C8=,h9vGUPMoxpQJrwUsFo2A8ue9faE=
1,0,Vs3i77f5AVDQeg9n0yX6lTY7d5M=,0JbjmY5ApHCEH/eNBZ78Bb7v7Vk=
0,1,ogVvBapt6dvvl3VHOs/znuvDaq8=,atQZNirhBoD9pQN7ThPfY/1Dn6w=
1,1,Vs3i77f5AVDQeg9n0yX6lTY7d5M=,DQGFm3FFELHRWD5VqOZk6d6uVi4=
19,0,yBbMfZJPvkPYusZSI6N8J0Vu8CM=,iP/Uch4/dze/pYKzaadhs+PyTAc=
20,0,yBbMfZJPvkPYusZSI6N8J0Vu8CM=,iXf1f3CGqw5GBA1xnfwiIhQAdr4=
2,0,xj6inLHnP+1WuGqD/HQfC2gCvjI=,ESA8ffzq8wsrGxfSBKICDRNUnFY=
9,0,yBbMfZJPvkPYusZSI6N8J0Vu8CM=,iP/Uch4/dze/pYKzaadhs+PyTAc=
10,0,yBbMfZJPvkPYusZSI6N8J0Vu8CM=,iP/Uch4/dze/pYKzaadhs+PyTAc=
0,2,t2dfc5lbKw3l3XNAlZ4ofgFNUi0=,9uGNygRtHqMaOQ91SRoU5GYBQX0=
