0,0,bZpdkRjA6+1QcjxmMvqWuiJPG4A=,1hUCLBEdLcvP7gjAFc/x/b3U+hY=
1,0,CZi0/Fdyd9gU1/OJoWM/g2XBNSY=,5i/k0rYkQqu6QcRIUzV+zrUGTjA=
0,1,CE+gDb0phvNx7r5DU+RKGcT3TT4=,XOw9Ayss2zbYUGIK0v6qWFBSnjU=
1,1,CE+gDb0phvNx7r5DU+RKGcT3TT4=,v4Ve/LmoMTQCfbJkRKR/Obklvlk=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,bZpdkRjA6+1QcjxmMvqWuiJPG4A=,43p6yatW1PiEv5PeX+9Ld3OjSyY=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,NWfgUtb0+hF8lBMrZgk7IMlUzAI=
2,1,bZpdkRjA6+1QcjxmMvqWuiJPG4A=,LKKFPlowCzAdM4VJuOJus1jvqpQ=
2,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,idoq5ee7slVQEFK8ZlTFzXsEPXg=
3,0,bZpdkRjA6+1QcjxmMvqWuiJPG4A=,LKKFPlowCzAdM4VJuOJus1jvqpQ=
4,0,052WPiDrgn48dUTOoRY45HQRNYQ=,R0Orz9Aeul1AveCqPCbQY+AwRp0=
3,1,bZpdkRjA6+1QcjxmMvqWuiJPG4A=,LKKFPlowCzAdM4VJuOJus1jvqpQ=
4,1,B/AW6Hw409jIXGIcQXMeADKB7sc=,Np12+Dt1Af90s20aM+bE5AEN4zc=
3,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,arWKRBe3ghtK1NQXvPkPQ/I5rKg=
4,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,vWTWymi+cGu9z3iuwFD0i1q4ax8=
