0,0,NzdVKhXN8fWX1Euwvl3NCTfZ1BM=,fe0x8KaYqXL7WVJu3yqbIXLCPvE=
1,0,zhxaWql3nc+JCegWqnJyR45Z0bw=,kfH/W0s98/cjLUqVZEs4ZNiNPR8=
0,1,NzdVKhXN8fWX1Euwvl3NCTfZ1BM=,2UICgWcG3aUffcMlLahyWL2ztJs=
1,1,zhxaWql3nc+JCegWqnJyR45Z0bw=,9TVbniDKv+ySTt9Nbh4zcqf1y5g=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
