0,0,hD+pKv8DAN9ghB2bFJAM/TYVaKo=,9dwuSdHT2C3CYuouNzTNvS7Y7pY=
1,0,CZi0/Fdyd9gU1/OJoWM/g2XBNSY=,5i/k0rYkQqu6QcRIUzV+zrUGTjA=
0,1,CE+gDb0phvNx7r5DU+RKGcT3TT4=,XOw9Ayss2zbYUGIK0v6qWFBSnjU=
1,1,CE+gDb0phvNx7r5DU+RKGcT3TT4=,v4Ve/LmoMTQCfbJkRKR/Obklvlk=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,MirvKyVK9rDExsJ/PZ6Jf7enb2M=,io1Mwg04HoyxrbdsyrJceYQm2Fw=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,NWfgUtb0+hF8lBMrZgk7IMlUzAI=
2,1,HeBipCwcgT2wbl2D0CQxRwAfC4E=,io1Mwg04HoyxrbdsyrJceYQm2Fw=
2,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,idoq5ee7slVQEFK8ZlTFzXsEPXg=
3,0,MirvKyVK9rDExsJ/PZ6Jf7enb2M=,0WTtH7c/pg5eE/SYIkCjgBJMBUk=
4,0,VpKjLnySwDP+QRlqsiNRmYJNoAg=,cJh/9uFQJQysifHtS05RqHqMLBk=
3,1,JJFLqAlhQ6dNRbIZ5vk2BjCt/EE=,cx9lcm9sXiiKbT8kGxqiF3KP1J0=
4,1,hA4SydztqS7UoPPob+UoAAT7URs=,EDKSnAB1P/vn0OL06FBWqsPnAZ0=
3,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,arWKRBe3ghtK1NQXvPkPQ/I5rKg=
4,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,vWTWymi+cGu9z3iuwFD0i1q4ax8=
