0,0,Pb+odJN2P9Jzza6C5zaOZwNk9kQ=,lvHKqZiwxD40bqpSb+t0q5po/y4=
1,0,KwFv1GI58FlfuleD7KObPTNkAho=,aRqVTDw/6VZl8B0rnsCs+iZAs14=
0,1,KwFv1GI58FlfuleD7KObPTNkAho=,xWI81T9lRYRlWdVHXZZVq6RoKmM=
1,1,KwFv1GI58FlfuleD7KObPTNkAho=,YTUsc2zwJUAv9vvt7AN2ORaCHs8=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,CosIk/WMOF0yFFhUzQR0jTK6b/k=,FzwobO9FvkJK3Qh4zbmtuRp9YGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
