0,0,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,waIRI32kqc93OI78fEzS11/ZawE=
1,0,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,6s8zoYjjUjpqc8JeFPTt5w7wf/g=
0,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,YfluToh6bI3xb3JDKUEX7zV0hog=
1,1,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,yLOmWk5W4QD63u5CmbfBXC/8CSw=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,ZGzKMakixu1SUYK61C5elB/qnMI=,crZv5RX9ASOT4Q9LCON/KrlrCHU=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,burFjkjU6/bRJT20eKC7tdhubBY=
2,1,6OecPtmUaYLvgxAUtrjBX4L1giY=,zf/PVApYvehgivXul/0DwTxm1oU=
2,2,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,s66Ap4E/EXoyy5WkFfOVd+QO9ts=
3,0,vJ93BFKaSZeB97cBL+iXc9WIv5Y=,xb+eXvf56w9pOV5FVfD7U7ubD38=
4,0,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,yh/iiveMhVR/1lxUm8mwq9UBYrE=
3,1,ZGzKMakixu1SUYK61C5elB/qnMI=,W2uIEftcHeQA8NcMmpgXUQmnSMo=
4,1,ZGzKMakixu1SUYK61C5elB/qnMI=,Ys7oPXrzjoIdhYCHDdM3qrQNNJE=
3,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,ngmTD664HueLC+UDdevZ1kRN0V8=
4,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,7eYVNzgxNWJdIjzkZJ/WKNOG+1M=
5,0,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,kLkaLuzW0Jzeg+fkMh7zcG11wbs=
6,0,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
7,0,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,TuDhEIafaR3NXRmkCClSU4BOc9g=
