0,0,p9u83VaKr/udeAstUMuk2Enf6FE=,atkHTVKWskvH5j9W/2zgTnmn46E=
1,0,zhxaWql3nc+JCegWqnJyR45Z0bw=,kfH/W0s98/cjLUqVZEs4ZNiNPR8=
0,1,hOs6Jt920TrUzrI0IZa84R0wMjY=,vSyOVRrya4CQmbDzuhf2w8kluEo=
1,1,zhxaWql3nc+JCegWqnJyR45Z0bw=,9TVbniDKv+ySTt9Nbh4zcqf1y5g=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,hOs6Jt920TrUzrI0IZa84R0wMjY=,KEpShuWGjRdELMsxleUFdAoedzU=
0,3,YEow3OajgJ+w75hRqBTPbsTvh70=,WpbmCIhmT+J2qFnVIVytqDnuADo=
0,4,YEow3OajgJ+w75hRqBTPbsTvh70=,WpbmCIhmT+J2qFnVIVytqDnuADo=
0,5,YEow3OajgJ+w75hRqBTPbsTvh70=,IU5Aa3i8gZmo05+5fNB2wsnDGig=
