0,0,VNiQCsXTSl0kmwgsGGwbkIAt0vo=,vlYiHfHheq9kNgok3UJPLO5Thbg=
1,0,lHrx01K0IJl6F+lccxziRkJL50A=,A9EG/Iqg3c7gX6dmUq7ZMFMabmc=
0,1,lHrx01K0IJl6F+lccxziRkJL50A=,A9EG/Iqg3c7gX6dmUq7ZMFMabmc=
1,1,F8NTmmeUzHe2EzBfU9IkMlnqGRI=,2J9drHw8pw9EUIH9I+gw6PjmxJc=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,S3gV0O/+02eTkymlhJCQyRja/8w=,7CtmkiIt4O+iNTt9PDL6MWN7vI8=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,NWfgUtb0+hF8lBMrZgk7IMlUzAI=
2,1,S3gV0O/+02eTkymlhJCQyRja/8w=,7CtmkiIt4O+iNTt9PDL6MWN7vI8=
2,2,SFopNkejdc96wyCph0FHkVPaaq4=,G4kNT2WQEAZaUYWVz73bXJRCAAg=
3,0,S3gV0O/+02eTkymlhJCQyRja/8w=,7CtmkiIt4O+iNTt9PDL6MWN7vI8=
4,0,S3gV0O/+02eTkymlhJCQyRja/8w=,7CtmkiIt4O+iNTt9PDL6MWN7vI8=
3,1,S3gV0O/+02eTkymlhJCQyRja/8w=,7CtmkiIt4O+iNTt9PDL6MWN7vI8=
4,1,S3gV0O/+02eTkymlhJCQyRja/8w=,7CtmkiIt4O+iNTt9PDL6MWN7vI8=
3,2,SFopNkejdc96wyCph0FHkVPaaq4=,G4kNT2WQEAZaUYWVz73bXJRCAAg=
4,2,SFopNkejdc96wyCph0FHkVPaaq4=,G4kNT2WQEAZaUYWVz73bXJRCAAg=
