0,0,23GEcWnNIlmySlDlkw5Ixwhps/o=,N70XgsKpz8A0Fh59H7mLIUsQOcc=
1,0,23GEcWnNIlmySlDlkw5Ixwhps/o=,XZHx72+fXMG80QfaoMAgmPEZGSY=
0,1,932Z67dXVwzTZgz4Nn2gox3amw0=,RvrXbzy7xbrCxQhU1+8idIkiYws=
1,1,23GEcWnNIlmySlDlkw5Ixwhps/o=,M/d+YjbkbGHuj8R1Blb8MHoYirw=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,ZNFYZFS5F+lk6FYCU7j39jV1BCw=,rCu/VTTrHSwYjvt8ZBs+D+XL/G8=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,wrYjTkP3uxzXUWe+NBWUQW9uR1g=,Dteu+bI+/USB51f6myp1fJcL2TU=
0,3,/Q4ZxocJArVzGy/f7ImBgj5NaUM=,VBOECnO032KYgC/Rrq7JWWWgM+8=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,wrYjTkP3uxzXUWe+NBWUQW9uR1g=,Dteu+bI+/USB51f6myp1fJcL2TU=
2,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
2,2,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,D9N1N8pm11ZZVBXBrg1gNSiSAMI=
3,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,AAwMoavFzofw+8ZqOxv9YzujxoQ=
2,3,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,hvGsGsMyKj7gDNMmOYjRGb++P3w=
