0,0,QR6LEsaFbDRW82Ar5+rhQ9nUFuM=,pG1ovdGQf/F8kjNQzKUV6iQqspM=
1,0,bEgT0re9zUJYHuK3ttWREnkKykA=,iIO0E3bfZrc8iZInBwqRekphfJQ=
0,1,bEgT0re9zUJYHuK3ttWREnkKykA=,IuobCB7J03adw+B8JsHdsxh1Yxk=
1,1,bEgT0re9zUJYHuK3ttWREnkKykA=,XY0swQnQktEhRfvWNoCEu71i+Dw=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,bEgT0re9zUJYHuK3ttWREnkKykA=,XKMVbZORof/z0+inpS1ulUewKKE=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,w8/gFe8jr46YHWct+7EFtjCOf7k=,3mISh/eAthLYgeSryhYzDyYBafE=
0,3,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,xjHiGKYs49M+wNRVoMq5e2i8mMI=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,xjHiGKYs49M+wNRVoMq5e2i8mMI=
2,1,bEgT0re9zUJYHuK3ttWREnkKykA=,Wo0EHjNI8lu9u4ihKLDvn8c6wME=
2,2,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,D9N1N8pm11ZZVBXBrg1gNSiSAMI=
3,0,bEgT0re9zUJYHuK3ttWREnkKykA=,bEw5xA6PMcqo4T9ApUAPIW69SUI=
4,0,GM1PrL+aZwhN3s5FBTEyBOcpqTg=,vhqShHNXPk9oGbf6WgohWTL0as0=
3,1,bEgT0re9zUJYHuK3ttWREnkKykA=,bEw5xA6PMcqo4T9ApUAPIW69SUI=
4,1,bEgT0re9zUJYHuK3ttWREnkKykA=,bEw5xA6PMcqo4T9ApUAPIW69SUI=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,VkfeLg2nUVIQ/8NHKhPrAzHc3VE=,1zWMv2OuY8j9NsVxdV6jStXXWFw=
2,3,svDoJ9EnJmo1pQPBj9aqGPiMoTo=,hvGsGsMyKj7gDNMmOYjRGb++P3w=
