0,0,YevQW/QKBekmJflY3fV97ty9boM=,9PnDzc6FTnEScdgiPPmWi585ewg=
1,0,aHWFFKE2F9Ttdh08svuXL2xYoM8=,WOBLDsC5OrAS8fVyddQTz5RBMoM=
0,1,aHWFFKE2F9Ttdh08svuXL2xYoM8=,t/la2h80Jppyvuhxkf0MMHAW+2I=
1,1,aHWFFKE2F9Ttdh08svuXL2xYoM8=,K73ySpgsk3lM9mkvj1Iscfe7rVg=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,aHWFFKE2F9Ttdh08svuXL2xYoM8=,DJDeyQNWue26+FF7LQH8zBBUcTA=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,sKcGGnoJzermPdHSN5pUEhhT6wU=,NP/HfCVWbws13Slk1WwqC341hso=
2,1,aHWFFKE2F9Ttdh08svuXL2xYoM8=,w8j5hD+BSOKMouzUFWnysEwbNDM=
2,2,XC1VS4lurkJooXLxDwIgRmMLi7w=,US8ukwAe7Fg3uSIgeCK+8pmiBk0=
3,0,aHWFFKE2F9Ttdh08svuXL2xYoM8=,w8j5hD+BSOKMouzUFWnysEwbNDM=
4,0,osBgfL0RrAvBnZH1KtNBOzAK23k=,2u/HbOwtIVsMUdhuiYpJEB2LSlM=
3,1,aHWFFKE2F9Ttdh08svuXL2xYoM8=,w8j5hD+BSOKMouzUFWnysEwbNDM=
4,1,XC1VS4lurkJooXLxDwIgRmMLi7w=,KiSsXyie/4qEvICcGNnQiP0Kkts=
3,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,ngmTD664HueLC+UDdevZ1kRN0V8=
4,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,7eYVNzgxNWJdIjzkZJ/WKNOG+1M=
