0,0,3AvIEU1HTER13jyJ8SBgVuwLwM4=,0rxqEjNODwIX2yNhmQS0Zu4qY70=
1,0,3AvIEU1HTER13jyJ8SBgVuwLwM4=,7PKyrTMggBhI6QHquEMR9t1nBFU=
0,1,3AvIEU1HTER13jyJ8SBgVuwLwM4=,GurrNE8txyM/Iuln5c6e/x9PiI0=
1,1,3AvIEU1HTER13jyJ8SBgVuwLwM4=,Q757q0PI9Ea0n3YKNyzj7dq0mgE=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
