0,0,0/xhp/meV6y0EUJO6m/q8b5FKno=,dXJXHXIdA2azLG26WlUmfdrh5zo=
1,0,0/xhp/meV6y0EUJO6m/q8b5FKno=,dXJXHXIdA2azLG26WlUmfdrh5zo=
0,1,0/xhp/meV6y0EUJO6m/q8b5FKno=,dXJXHXIdA2azLG26WlUmfdrh5zo=
1,1,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
19,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,LHQxHxOkf2dKVcG8/PYdxdLpSB0=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,ESrWe4Eo+J9yDysmWFYX82LH4hs=,9ov/wivIk6XM7bHJgoSBouVA/X4=
