0,0,qYw3Pz7xAL9cNaK5NHO/1yz2YqQ=,mxEDe4yqOwTFLJYJf+aQG6pBM38=
1,0,p26atQtTSx7dm/VvMvXcNnlafKg=,gBMHtfRCOPTWq7mfRCE362hjUQM=
0,1,p26atQtTSx7dm/VvMvXcNnlafKg=,DHY1qk+58SMyVKxAIkh3cCEBhGk=
1,1,p26atQtTSx7dm/VvMvXcNnlafKg=,i4xn33Bv0H3JMa4yYSs+/x9WT6A=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,gFCM/r+WQFlDy8Grrg3O4LvzGmc=,EYD6uEBiq50r18r0UtSR54ux+2Q=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,cK/q1vdwPHvxKGXGQCsJJu9hmbE=,jxVzzFORamfiKZx4DdhhaD3brWM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,burFjkjU6/bRJT20eKC7tdhubBY=
2,1,2zL6A+yERkwngeof23US4ZVJYKo=,1pvo6b1I6t6PBuFF0dZSaDbaLEc=
2,2,ofDIxKqYNV3pZY+wkQV6GYqTdjk=,s66Ap4E/EXoyy5WkFfOVd+QO9ts=
3,0,gFCM/r+WQFlDy8Grrg3O4LvzGmc=,EYD6uEBiq50r18r0UtSR54ux+2Q=
4,0,Yzv7MWrg8BzrfnPWWwan02S/fSg=,SqcqNTTy+YEvugwQmO9gc7x7AZg=
3,1,gFCM/r+WQFlDy8Grrg3O4LvzGmc=,EYD6uEBiq50r18r0UtSR54ux+2Q=
4,1,d5tR6cJC7dvUOEWa4Y14KxF5/4k=,1pvo6b1I6t6PBuFF0dZSaDbaLEc=
3,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,ngmTD664HueLC+UDdevZ1kRN0V8=
4,2,nicRZK6JLz2fHLPcNlQiQPcqa+E=,7eYVNzgxNWJdIjzkZJ/WKNOG+1M=
5,0,cXUyHui+2zlfiEvVfzHTVSKhN3I=,Ew2DIpRFqEqnS6MAszVg5A2J/CQ=
6,0,cXUyHui+2zlfiEvVfzHTVSKhN3I=,LnBPl2x1aen/o5f7/WATavInoiM=
7,0,cXUyHui+2zlfiEvVfzHTVSKhN3I=,bKpjr4lJu2136iIPiIH8Lp/uA4Y=
