0,0,jOj9Zw2j9vrZXSPybB13PHdiZFY=,VAUEA3Sw+Y2swtAdeLrH0Wry0Wg=
1,0,jOj9Zw2j9vrZXSPybB13PHdiZFY=,vqfJIHnTauS96cZbipILrWspj1c=
0,1,jOj9Zw2j9vrZXSPybB13PHdiZFY=,OsXDexktVjvP1WxPXLzobIyYo9M=
1,1,jOj9Zw2j9vrZXSPybB13PHdiZFY=,2zlP50xMQ0oQkbqQNsX0MEFAiwY=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,RcK6xqrozVB4SnTo1MvmvjOrGR4=,ODFwgqOuCuAOzflSYLQ4aXHvrmA=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,VKodOqK6i1tLU6nr0D/sEv+fWkE=,iw776fKkaVLihDH59RHKm7jjIMk=
0,3,9eFxLzmu4Iapf2kMewIVZ9IdHSg=,iw776fKkaVLihDH59RHKm7jjIMk=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,VKodOqK6i1tLU6nr0D/sEv+fWkE=,iw776fKkaVLihDH59RHKm7jjIMk=
2,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
2,2,jOj9Zw2j9vrZXSPybB13PHdiZFY=,+VixhD3rvWr1HxborQbT8OBCcJA=
3,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,9eFxLzmu4Iapf2kMewIVZ9IdHSg=,T++9lsJ0zCBEaa9MTDx7T6a7fAU=
2,3,NOixEyzmovcEziWIo7X8ilK6fQ8=,imnKJ5TuZDcYYkhqEw6gzS50N38=
