0,0,Sra5NMM6hzOo/y9FY+rIrGqZb7o=,poeHEgTc0Ftngf2wGgi8s82nLJI=
1,0,lHrx01K0IJl6F+lccxziRkJL50A=,A9EG/Iqg3c7gX6dmUq7ZMFMabmc=
0,1,lHrx01K0IJl6F+lccxziRkJL50A=,A9EG/Iqg3c7gX6dmUq7ZMFMabmc=
1,1,F8NTmmeUzHe2EzBfU9IkMlnqGRI=,2J9drHw8pw9EUIH9I+gw6PjmxJc=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,haAfVuQOYYMQ6I193FG8MSoQdc4=,Oba/dWiufRJox5yhJ4V/AM2PzyM=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,NWfgUtb0+hF8lBMrZgk7IMlUzAI=
2,1,haAfVuQOYYMQ6I193FG8MSoQdc4=,Oba/dWiufRJox5yhJ4V/AM2PzyM=
2,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,idoq5ee7slVQEFK8ZlTFzXsEPXg=
3,0,haAfVuQOYYMQ6I193FG8MSoQdc4=,Oba/dWiufRJox5yhJ4V/AM2PzyM=
4,0,haAfVuQOYYMQ6I193FG8MSoQdc4=,Oba/dWiufRJox5yhJ4V/AM2PzyM=
3,1,haAfVuQOYYMQ6I193FG8MSoQdc4=,Oba/dWiufRJox5yhJ4V/AM2PzyM=
4,1,haAfVuQOYYMQ6I193FG8MSoQdc4=,Oba/dWiufRJox5yhJ4V/AM2PzyM=
3,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,arWKRBe3ghtK1NQXvPkPQ/I5rKg=
4,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,vWTWymi+cGu9z3iuwFD0i1q4ax8=
