0,0,gR7BnmnpihJpVL2iyhEyD1Zk8Cw=,tK7OyiOFXJkcgu+6pgCFckpW0h8=
1,0,YPjoJBpScslC4C2USZQG96iP0YY=,nVDLynz9FFarAukC3e66Xwcq5rM=
0,1,4J662/8N5V0v7YK2v0BPPuiDMh4=,o7TKUKadDmcgKlmcaeiMVw6gX3E=
1,1,xY4bYE0jDKd6ZyGpXWothAhUTj4=,SIoI4bSNILLekIyS8UdtqTAzQ84=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,aw21lDT0JBQVBxk95ZZiFikNU7A=,/3egsXisfO2b7T5eTYTNCmOq4O8=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,bRhmx/zz7g2VxGhkhmjrk8m0/Lc=,nsl1MN3lYoL/DLYUfTbZajJulNw=
0,3,bRhmx/zz7g2VxGhkhmjrk8m0/Lc=,nsl1MN3lYoL/DLYUfTbZajJulNw=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,bRhmx/zz7g2VxGhkhmjrk8m0/Lc=,nsl1MN3lYoL/DLYUfTbZajJulNw=
2,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
2,2,aw21lDT0JBQVBxk95ZZiFikNU7A=,dO3dCqV6xA32Khh/niIGYLjg4dg=
3,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,bRhmx/zz7g2VxGhkhmjrk8m0/Lc=,nsl1MN3lYoL/DLYUfTbZajJulNw=
2,3,tl4gOlv3ic3nCg9ds4tP2N5CEyk=,9vi41tdnUgGlDAIFY1MyIY3n09M=
