0,0,7tMeSFSt/whzHO4fxraxOn5fQc0=,wjdZ2mSCNQP5IZRIOuJTYvPCyUM=
1,0,7tMeSFSt/whzHO4fxraxOn5fQc0=,t1m6zzAnfGHN4mXHtYRA1nX/hfI=
0,1,7tMeSFSt/whzHO4fxraxOn5fQc0=,/v7kJzuMnMm77MDYAiYfoYbTpak=
1,1,7tMeSFSt/whzHO4fxraxOn5fQc0=,MHYXaGJyORPpsgrxt11vo1P9guI=
19,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,0,RcK6xqrozVB4SnTo1MvmvjOrGR4=,ODFwgqOuCuAOzflSYLQ4aXHvrmA=
9,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,2,ANqsOe3v4tRLqYpR/tzDwfC7dLg=,J2YOKnvt6BjofYYbKntK41/QbZw=
0,3,tl4gOlv3ic3nCg9ds4tP2N5CEyk=,9vi41tdnUgGlDAIFY1MyIY3n09M=
0,4,TfrjLrR/jd/+Fp896a3J9CidtYI=,xIHk1cQMLc4PkiCwmi5CFKIE8AM=
0,5,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,2,ANqsOe3v4tRLqYpR/tzDwfC7dLg=,J2YOKnvt6BjofYYbKntK41/QbZw=
2,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
2,2,tl4gOlv3ic3nCg9ds4tP2N5CEyk=,9vi41tdnUgGlDAIFY1MyIY3n09M=
3,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,0,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
4,1,Suo+z2CxARoBXJRqNi+jI+sbG6Y=,Z9Z1MY5C+fVCakTwsSb8fQwi8sc=
3,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,oBdYbw0OIJJf4sn7CFktNcnNn00=
4,2,TfrjLrR/jd/+Fp896a3J9CidtYI=,V+OlE9oGW+PQCuOgPBMEkQtUBt4=
5,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
6,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
7,0,TfrjLrR/jd/+Fp896a3J9CidtYI=,xBSL+ptq27JjZxXCz4DCuyX81Dc=
1,3,ANqsOe3v4tRLqYpR/tzDwfC7dLg=,h/fsXrSH/Qn3Uv+d0FVBWs3LE1A=
2,3,tl4gOlv3ic3nCg9ds4tP2N5CEyk=,9vi41tdnUgGlDAIFY1MyIY3n09M=
