0,0,TP62GByzfYfmy0T63aSbJiKsHJs=,aHCXqRf2GbfHgkwRZs7cwJc4lhs=
1,0,TP62GByzfYfmy0T63aSbJiKsHJs=,aHCXqRf2GbfHgkwRZs7cwJc4lhs=
0,1,TP62GByzfYfmy0T63aSbJiKsHJs=,aHCXqRf2GbfHgkwRZs7cwJc4lhs=
1,1,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,15rUQRXRL22IvbJe04AYQYDM4xc=
19,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
20,0,xuIPvMvXFOygjtHAmAgmtm9VXdE=,/TQn6vMzNJ9FkHhGRLm/GGAeBYw=
2,0,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,3uascJ2tP03s9L3CP4zXdaetUVI=
9,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,0,sfeH+tXhvBqTk9mJs3ZQVVxNRgs=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,2,1qwQScRqTOlHfjh9eeffqtY/4vQ=,ZLX+A+AmJsL45im/2RYy5T3npGM=
0,3,CosIk/WMOF0yFFhUzQR0jTK6b/k=,pGQf95x8eftzCQzWE3XW4nDZ5xw=
0,4,CosIk/WMOF0yFFhUzQR0jTK6b/k=,tCr+LCzOQj+d/AOls95DwC1Z9co=
0,5,6gp3rVELhw8MwF8mDaXsdEDoT0A=,LQJwZyARSv1ZjwpP/J1cKTQxqp8=
1,2,jiS+Dy8R+ar4c+s0VoQqTZ7MdSE=,NWfgUtb0+hF8lBMrZgk7IMlUzAI=
2,1,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,musX60J4hYeavZcDnTmXrz8nWck=
2,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,idoq5ee7slVQEFK8ZlTFzXsEPXg=
3,0,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,3uascJ2tP03s9L3CP4zXdaetUVI=
4,0,y/gC9bK+9FVmLKiCvDQTiWWWpyo=,/yFtBRJ3aLp3dU/vWCRtyOU6klM=
3,1,bqzKo6cRyl6HKzj/vVQ1QbisXWA=,r/EJrMu49y8Ce2Xx3BXeVM3sr8U=
4,1,y/gC9bK+9FVmLKiCvDQTiWWWpyo=,PTFkHgHQKeCLP+Nlwlbd6uCQE9c=
3,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,arWKRBe3ghtK1NQXvPkPQ/I5rKg=
4,2,BC1Vpp2Mh5k9ZspE0hC3lxZ+Deo=,vWTWymi+cGu9z3iuwFD0i1q4ax8=
