0,-1,BPfugtGl2UJAo7wTyXNVuRthx2U=,LkgPlE73v5sAixi44oXP0TcVMuI=
1,-1,S1wWyT2rlWiy2bI900i5Gu+53KQ=,umyIZAYmbv8bevwSNmUsor1qAjk=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,S1wWyT2rlWiy2bI900i5Gu+53KQ=,okwms1BmUY3CJYyBOUrGjTVgeSk=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,xqNb+wgsO9Ak5yQqpbMr+okrHo4=,wtP8bF7ZF/+xAyxIvblejm6tOpY=
1,-2,gGq1SV3SUrjuGXCw23Bsc/hUklY=,ruBZFr6bTFJ3OsaDu6qbcXNUMrA=
2,-2,S1wWyT2rlWiy2bI900i5Gu+53KQ=,RlAwmYks9OanDaRWqRsegZVoL7k=
3,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
3,-2,WcM4SK0GdMGhpGLD0e1n9B6Tc8g=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-2,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,aI+W61R5Fxjjtvi0SsRV9IEElj4=
6,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,NlCtEVtLDujZ5kbkr1mbwVtRcxQ=
7,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
6,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
7,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
0,-3,hzWR/oKKrM2IddlRNvQe95vMWmg=,Ehdy6FkWgowe3tYvpVPt9vFTuZY=
1,-3,gGq1SV3SUrjuGXCw23Bsc/hUklY=,bPyK2eUCjFilHfO/OIKzVvZZwc0=
2,-3,S1wWyT2rlWiy2bI900i5Gu+53KQ=,JM8/TsRx+pyrmi8alp6586caYts=
