0,-1,g0YKZc14gYLzaeGX3vTnOrRDcJ8=,ngyee0O9XW1mEUOF3LXCPj3CN0o=
1,-1,wMrkCQ3yUNBSDfTbG0G2yg3zvaY=,CmAvyI2O/lHvu6AYwcvFVS55ZsQ=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,q+oO1Shi7cBMlf4zW+fj3JDLfmo=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,vmNVOZ0f9Azqfgu1+Pki5AELCHk=,DHeHTdH+5CruTwX2MDss2C8RxIA=
1,-2,ORX8ZAbvkxxcqEy7oTtsMhYG28o=,gg/dAs4Iz7opvyIbJI0AesIcDl4=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
3,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
3,-2,WcM4SK0GdMGhpGLD0e1n9B6Tc8g=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-2,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,aI+W61R5Fxjjtvi0SsRV9IEElj4=
6,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,NlCtEVtLDujZ5kbkr1mbwVtRcxQ=
7,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
6,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
7,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
0,-3,DF3apAGCSj9Lf8//mg/or6FB59o=,SoIIbj9Ic5iFsL46RpKxireNZek=
1,-3,ORX8ZAbvkxxcqEy7oTtsMhYG28o=,gg/dAs4Iz7opvyIbJI0AesIcDl4=
