0,-1,V/LRjL8zGE1Js4H8cuQGznVIoCw=,wmt6pH0hIj0fPiV/jgAtUhVWBqs=
1,-1,4CGnpyHS9BsO6ftGg1ijS7Ii6as=,LvBL5vAtQWL7TZKjtJ7bH/+SXNQ=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,q+oO1Shi7cBMlf4zW+fj3JDLfmo=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,ARzqxxX3+o19DPFbuke4WSftU+s=,Ug/8spqqd+c8i3OTlv8HHvVHNUI=
1,-2,pSeVRrOG7Tvj+sJJcY8mTj6kJLg=,6/LQYk5S34Ulsg1j3YPk5DXJhTw=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
3,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-1,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
3,-2,WcM4SK0GdMGhpGLD0e1n9B6Tc8g=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
4,-2,7oVqKt2jv3fgHP6q+5YeRCWQkRM=,eWZ1/GA1gvlgpGmMMdzIF9C2C3U=
5,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,aI+W61R5Fxjjtvi0SsRV9IEElj4=
6,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,NlCtEVtLDujZ5kbkr1mbwVtRcxQ=
7,-2,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
6,-1,g1V1g0Sq/Od/Xgov333v9fxBv4g=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
7,-1,cXUyHui+2zlfiEvVfzHTVSKhN3I=,GE2ID+ko2EtVmlMvE/4PwEBlkrY=
0,-3,ARzqxxX3+o19DPFbuke4WSftU+s=,ImvYxNUe7Z7B9WpaFpJwu2scd5M=
1,-3,pSeVRrOG7Tvj+sJJcY8mTj6kJLg=,865H4NcXgp5XLio1d0m8rDpdPso=
