0,-1,mwsrYVNrl72iCGXZZCQ1wzd+Rcc=,ZXOhftXeQ6zq7vJS7LvmK+t0ZCE=
1,-1,mwsrYVNrl72iCGXZZCQ1wzd+Rcc=,ao3x6+Te2FgY8ArfjDhxmDip+Bo=
19,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
20,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,IxTAl75kJkCYmcuD8DhRb9jscc8=
2,-1,hi2WhdvRn4aqV48+yo1wAnTIHYo=,kx9Tb6Lzk5nZawHAQyQKbnvSNus=
9,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
10,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,ZPJmTk8XmCGSNRDpoTDij/nWVd4=
0,-2,mwsrYVNrl72iCGXZZCQ1wzd+Rcc=,9GkCfgyzFUcC7fYpLIL9M47EqZ8=
1,-2,mwsrYVNrl72iCGXZZCQ1wzd+Rcc=,Le7uk1m84eoeU6nnzJc5zfIpyeA=
2,-2,hi2WhdvRn4aqV48+yo1wAnTIHYo=,kx9Tb6Lzk5nZawHAQyQKbnvSNus=
3,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,lorSZ7ES6P9QRpiVdtKqesfkS9Q=
4,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,20cUIzPTPspfo81c/Wk1prvUCvE=
5,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
3,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,Jy2MYAXkzWDSHoRLSZtZr2snmnE=
4,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,vUlOopwUmQXEZ3SIdSjQa8tWTco=
5,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,pzm7D1g7pZei/W4J3OENgcqsREE=
6,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,JXW8VJadJpGLrYCLi8yQFLaQ3/8=
7,-2,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,PU9ROXS8N4L51NKv06X0zJOJ3l0=
6,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,XOHxikaJHo5j7VhXuBtts86SM3A=
7,-1,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,9tIZOYllZq/JgfUBhT7n1orxRXQ=
0,-3,mwsrYVNrl72iCGXZZCQ1wzd+Rcc=,oI+RwmZ8esjQAAvSR7wZYHGaT34=
1,-3,XtfVjEvw94xwELYK16B6bCImbBw=,NELiFB0lwTK1a0T70bRr13nqgCM=
2,-3,FX0uCoX2uLM4xrZuyb3Pg7RPXiA=,GDo+tdSvb5CshK4gHxfg2Ze3H4A=
