0,-1,Wx02dwmx+HjW6PsB3DJwZ7Hptwc=,57fE9vTUwVJbDkiL5PxxlnP0VzY=
1,-1,ABittStzYX/5fXtoZ3nOLhALG3A=,3cE+08bH67qlIjuZR354rQjKTZ4=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,ZGzKMakixu1SUYK61C5elB/qnMI=,W+GsiaB+YEkk7eElRDdvOJLMH+Q=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,NvVJH2ExYutmwHpvA73UOsQrVD8=,a8C6vNQIU/5IKAqj3EH5bI1XT4s=
1,-2,ABittStzYX/5fXtoZ3nOLhALG3A=,bsWu2v7nNm2BJJILkpg52NGzmO0=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
3,-1,ZGzKMakixu1SUYK61C5elB/qnMI=,W+GsiaB+YEkk7eElRDdvOJLMH+Q=
4,-1,ZGzKMakixu1SUYK61C5elB/qnMI=,W+GsiaB+YEkk7eElRDdvOJLMH+Q=
5,-1,ZGzKMakixu1SUYK61C5elB/qnMI=,W+GsiaB+YEkk7eElRDdvOJLMH+Q=
