0,-1,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,Iko8r4dagRjA4ufYPzJSf/AQ8jc=
1,-1,ABittStzYX/5fXtoZ3nOLhALG3A=,3cE+08bH67qlIjuZR354rQjKTZ4=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,q+oO1Shi7cBMlf4zW+fj3JDLfmo=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,NvVJH2ExYutmwHpvA73UOsQrVD8=,a8C6vNQIU/5IKAqj3EH5bI1XT4s=
1,-2,ABittStzYX/5fXtoZ3nOLhALG3A=,bsWu2v7nNm2BJJILkpg52NGzmO0=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
3,-1,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,RIK6PzUTsUhO7GwoCvWNoLO4fwg=
4,-1,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,RIK6PzUTsUhO7GwoCvWNoLO4fwg=
5,-1,PJbAAkLRfO4Sw8hU5Q3eh2chGv8=,RIK6PzUTsUhO7GwoCvWNoLO4fwg=
