0,-1,Fm1uWAjcGGVb1CjV1dZHIU6dj8M=,7RzxZ5mE3JsGdUxQz2kTUrmoh0o=
1,-1,Fm1uWAjcGGVb1CjV1dZHIU6dj8M=,7RzxZ5mE3JsGdUxQz2kTUrmoh0o=
19,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TS7Beo+KqCPIxSVatZ/AAbKaddE=
20,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,NMQv+zuwQ+i7vv/1P+DQSdMlgAM=
2,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,q4/w5cT83p4IavFRsq7NuY4/Qvk=
9,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
10,-1,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,sYeE1jDVjlvx1Xv7XFTGpMxGXe0=
0,-2,yoHudqXe9/Kq+1MaNwpO7CmqKi4=,1gvPW7K9l0pp3Al8CaUMpcvC+fI=
1,-2,yoHudqXe9/Kq+1MaNwpO7CmqKi4=,1gvPW7K9l0pp3Al8CaUMpcvC+fI=
2,-2,WwlTAJHV4lj5q7+tYx60IbwQ1X0=,TQIBQllTc4ycxUEYNnemkpcMUsE=
