0,-1,xj6inLHnP+1WuGqD/HQfC2gCvjI=,zIoBNj9G6T0ttAQsa0ZIqU7/8S4=
1,-1,xj6inLHnP+1WuGqD/HQfC2gCvjI=,zIoBNj9G6T0ttAQsa0ZIqU7/8S4=
19,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
20,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
2,-1,xj6inLHnP+1WuGqD/HQfC2gCvjI=,zIoBNj9G6T0ttAQsa0ZIqU7/8S4=
9,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
10,-1,ypb0Ge38y6EBh7rdPef6A4Mrx5I=,iP/Uch4/dze/pYKzaadhs+PyTAc=
0,-2,xj6inLHnP+1WuGqD/HQfC2gCvjI=,BZlKpz+MKOk0NEi0z9ufGQpLpwI=
1,-2,xj6inLHnP+1WuGqD/HQfC2gCvjI=,BZlKpz+MKOk0NEi0z9ufGQpLpwI=
2,-2,xj6inLHnP+1WuGqD/HQfC2gCvjI=,BZlKpz+MKOk0NEi0z9ufGQpLpwI=
